mol_name,smiles,mol_weight,IC50 (nM)
661575,[H]N=c1c(C(=O)N([H])C([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c2c(=O)n3c([H])c([H])c([H])c([H])c3nc2n1C([H])([H])c1oc([H])c([H])c1[H],0.6383646929837866,0.5279094805479257
662757,[H]c1oc(C([H])([H])n2c(N([H])[H])c(S(=O)(=O)c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c3nc4c([H])c([H])c([H])c([H])c4nc32)c([H])c1[H],0.6292489805800752,0.5784065614268891
662970,[H]c1c(C([H])([H])[H])nc2c3c([H])c4c(nc3nn2c1C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H],0.35308691841628537,0.5784065614268891
663645,[H]c1oc(-c2nc3nc4c([H])c([H])c([H])c([H])c4nc3n2C([H])([H])C([H])([H])C([H])([H])OC([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],0.5101278585892135,0.5784065614268891
664843,[H]N=c1c(C(=O)N([H])C([H])([H])c2c([H])c([H])c(F)c([H])c2[H])c([H])c2c(=O)n3c([H])c([H])c([H])c([H])c3nc2n1C([H])([H])c1oc([H])c([H])c1[H],0.6609946866699831,0.5365865242661395
666073,[H]c1oc(C([H])([H])N([H])c2nc3nnnn3c3sc4c(c23)C([H])([H])C([H])([H])N(C([H])([H])[H])C4([H])[H])c([H])c1[H],0.5181051338781705,0.5495450451391075
666651,[H]c1oc(C([H])([H])n2c(N([H])[H])c(S(=O)(=O)c3c([H])c([H])c([H])c(C([H])([H])[H])c3[H])c3nc4c([H])c([H])c([H])c([H])c4nc32)c([H])c1[H],0.6292489805800752,0.5784065614268891
666800,[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c([H])c1C1([H])C2=C(N([H])c3c1c(=O)nc1nc(C([H])([H])[H])n([H])n31)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C2=O,0.6094230444893753,0.5198897010494128
2998964,[H]c1sc(C(=O)c2sc(N([H])C([H])([H])C([H])([H])[H])c(-c3nc4c([H])c([H])c([H])c([H])c4s3)c2N([H])[H])c([H])c1[H],0.5842549570511003,0.5553532515265311
2328662,[H]c1sc(-n2sc3c([H])c([H])c([H])c([H])c3c2=O)nc1C([H])([H])C(=O)OC([H])([H])C([H])([H])[H],0.48327895256918735,0.4550309713161899
3236020,[H]c1c([H])c(C(=O)N([H])C2([H])C([H])([H])C([H])([H])N(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C2([H])[H])c([H])c2c1SC([H])([H])C([H])([H])N2C([H])([H])[H],0.552316300981677,0.5784065614268891
5771339,[H]c1c([H])c2c3c(c(C(=O)C([H])([H])[H])c([H])c([H])c3c1[H])N([H])C(C([H])([H])[H])=N2,0.28870825009276396,0.5784065614268891
1083226,[H]N=c1c(S(=O)(=O)c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c2c(=O)n3c([H])c([H])c([H])c([H])c3nc2n1C([H])([H])c1oc([H])c([H])c1[H],0.6646365256152915,0.5515566530632972
332978,[H]c1c([H])c([H])c2c(c1[H])SC1(C(=O)N([H])c3c([H])c([H])c([H])c([H])c31)N2[H],0.3572159374837593,0.5148106568472162
2927547,[H]N=c1c(C(=S)N([H])[H])c([H])c2c(=O)n3c([H])c([H])c([H])c(C([H])([H])[H])c3nc2n1C([H])([H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])[H],0.5641844210319591,0.5596185788316553
1284208,[H]c1oc(C(=O)N2C([H])([H])C([H])([H])N(c3c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c(C#N)c4nc5c([H])c([H])c([H])c([H])c5n34)C([H])([H])C2([H])[H])c([H])c1[H],0.6227793679899057,0.5784065614268891
9601081,[H]Oc1c([H])c([H])c(N([H])c2nc3c([H])c([H])c([H])c([H])c3nc2N([H])c2c([H])c([H])c(O[H])c([H])c2C([H])([H])[H])c(C([H])([H])[H])c1[H],0.565678628107782,0.44537689959190063
743355,[H]c1oc(C([H])([H])N([H])c2c3c(c(C#N)c4nc5c([H])c([H])c([H])c([H])c5n24)C([H])([H])C([H])([H])C3([H])[H])c([H])c1[H],0.4969327020337972,0.5784065614268891
